,Decision Tree,Random Forests,Log Regression
Id,SalePrice,,
1461,122000,72500,185000
1462,153500,164900,55000
1463,173000,187500,215000
1464,173000,181000,190000
1465,189000,173000,160000
1466,178000,178000,181000
1467,179000,173000,194500
1468,178000,178000,190000
1469,110000,173000,210000
1470,139000,129000,185000
1471,153500,181000,150000
1472,134900,88000,113000
1473,83500,88000,106000
1474,119500,148500,140000
1475,105500,72500,140000
1476,335000,395192,320000
1477,233230,235128,235128
1478,312500,312500,152000
1479,233230,320000,287090
1480,302000,466500,315000
1481,315000,313000,255000
1482,189000,202500,202665
1483,186500,179900,181000
1484,185500,167240,167240
1485,190000,179665,188500
1486,194500,183500,230000
1487,223500,274900,240000
1488,232000,232000,174000
1489,198900,208300,250580
1490,177500,185000,185000
1491,196500,180000,189000
1492,96500,115000,58500
1493,160000,158900,181000
1494,320000,290000,250000
1495,280000,215000,160000
1496,153500,148500,215000
1497,146000,175500,197000
1498,173733,151000,164700
1499,147000,160000,151000
1500,160000,160000,155000
1501,168500,177000,177000
1502,148800,148800,197000
1503,156500,229456,262500
1504,236500,226000,189000
1505,236500,207500,210000
1506,190000,190000,132500
1507,239000,320000,210000
1508,129000,190000,143000
1509,154000,154000,140000
1510,215000,142000,165000
1511,180500,142000,157000
1512,167900,154000,160000
1513,129000,126000,190000
1514,200624,119000,150000
1515,143000,135000,160000
1516,142600,190000,160000
1517,160000,157000,160000
1518,157500,143000,124000
1519,293077,272000,272000
1520,157900,135000,119000
1521,157900,142000,145000
1522,215000,167000,155000
1523,117000,115000,113000
1524,108480,72500,109500
1525,117000,72500,152000
1526,151500,72500,84500
1527,52000,115000,150750
1528,133000,117000,105000
1529,139950,154000,154000
1530,167000,180000,144000
1531,118000,135000,139000
1532,125500,115000,100000
1533,121500,130000,117500
1534,87000,115000,115000
1535,133000,72500,135000
1536,67000,115000,100000
1537,60000,60000,118400
1538,213000,168000,132000
1539,205950,140000,107500
1540,240000,67000,104000
1541,178000,72500,107500
1542,121600,72500,117000
1543,150000,155000,188700
1544,105000,100000,100000
1545,128000,72500,110000
1546,87000,131000,132500
1547,133000,113000,88000
1548,113000,72500,119500
1549,125000,72500,110000
1550,150500,145000,128000
1551,139000,115000,132000
1552,102776,72500,107400
1553,155000,72500,112000
1554,114504,135000,145000
1555,169000,157500,190000
1556,68400,72500,95000
1557,140000,102000,87000
1558,85400,72500,128000
1559,79000,130000,122000
1560,103600,113000,95000
1561,118000,136500,136500
1562,155000,130000,147000
1563,142000,130000,129500
1564,270000,121500,187500
1565,128200,72500,170000
1566,145000,316600,203000
1567,110000,73000,105000
1568,257500,240000,215000
1569,135000,135000,139000
1570,136500,72500,119000
1571,115000,140000,191000
1572,150000,129000,139000
1573,239686,260000,144500
1574,129000,142000,137500
1575,223500,275000,160000
1576,211000,201000,207500
1577,198900,194500,126000
1578,112000,135000,128000
1579,138000,138000,187500
1580,160200,181000,173000
1581,134800,154000,154000
1582,129000,129000,120500
1583,402861,271000,305900
1584,255900,178000,189000
1585,120500,140000,144500
1586,113000,72500,144500
1587,84900,72500,137500
1588,157900,135000,144000
1589,141000,72500,137500
1590,107000,125000,132500
1591,55993,72500,141000
1592,143000,110000,109900
1593,105000,72500,155000
1594,190000,136000,154300
1595,115000,115000,160000
1596,149500,143000,149000
1597,154300,154300,177000
1598,170000,160000,173000
1599,142500,72500,236500
1600,210000,124000,236500
1601,39300,60000,100000
1602,100000,68400,163000
1603,85000,100000,58500
1604,392500,275000,275000
1605,280000,233230,210000
1606,150500,155000,140000
1607,157500,171000,171000
1608,271900,201000,283463
1609,176000,179900,250580
1610,174000,167500,167500
1611,167500,115000,140000
1612,175000,179900,175000
1613,181000,145000,210000
1614,109500,72500,133000
1615,134800,75000,127000
1616,55000,75000,112000
1617,110000,88000,124000
1618,98000,72500,112000
1619,115000,72500,178000
1620,239000,154300,160000
1621,144000,72500,97000
1622,175000,172000,128000
1623,370878,275000,213000
1624,204750,272000,179900
1625,147000,72500,128500
1626,167900,185000,139000
1627,211000,192000,215000
1628,354000,325000,215000
